CommandName	WaitTime	Description
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(9607,33975,1073856)	1	9607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(9607,35975,1077376)	1	9607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,7975,1054016)	1	11607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,9975,1046336)	1	11607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,11975,1044992)	1	11607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,13975,1048640)	1	11607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,15975,1051072)	1	11607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,17975,1056704)	1	11607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,19975,1060608)	1	11607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,21975,1059840)	1	11607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,23975,1061504)	1	11607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,25975,1060608)	1	11607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,27975,1058496)	1	11607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,29975,1066368)	1	11607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,31975,1069824)	1	11607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,33975,1073856)	1	11607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(11607,35975,1076608)	1	11607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,7975,1053824)	1	13607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,9975,1048320)	1	13607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,11975,1043264)	1	13607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,13975,1045568)	1	13607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,15975,1045952)	1	13607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,17975,1048512)	1	13607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,19975,1047552)	1	13607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,21975,1057216)	1	13607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,23975,1059712)	1	13607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,25975,1055488)	1	13607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,27975,1056576)	1	13607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,29975,1059200)	1	13607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,31975,1064448)	1	13607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,33975,1075200)	1	13607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(13607,35975,1071424)	1	13607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,7975,1053824)	1	15607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,9975,1045888)	1	15607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,11975,1046848)	1	15607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,13975,1049216)	1	15607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,15975,1046528)	1	15607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,17975,1045120)	1	15607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,19975,1046272)	1	15607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,21975,1056896)	1	15607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,23975,1053504)	1	15607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,25975,1055296)	1	15607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,27975,1054848)	1	15607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,29975,1059008)	1	15607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,31975,1060352)	1	15607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,33975,1062016)	1	15607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(15607,35975,1061120)	1	15607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,7975,1045056)	1	17607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,9975,1045824)	1	17607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,11975,1044352)	1	17607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,13975,1048256)	1	17607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,15975,1045056)	1	17607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,17975,1048256)	1	17607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,19975,1046720)	1	17607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,21975,1049536)	1	17607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,23975,1053952)	1	17607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,25975,1053888)	1	17607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,27975,1055040)	1	17607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,29975,1054912)	1	17607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,31975,1059328)	1	17607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,33975,1057024)	1	17607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(17607,35975,1058496)	1	17607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,7975,1055424)	1	19607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,9975,1050304)	1	19607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,11975,1046208)	1	19607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,13975,1045888)	1	19607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,15975,1048768)	1	19607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,17975,1048512)	1	19607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,19975,1048064)	1	19607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,21975,1046528)	1	19607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,23975,1052544)	1	19607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,25975,1051584)	1	19607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,27975,1051648)	1	19607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,29975,1049984)	1	19607,29975
